time,temp_raw,hum_raw,temp_cal,hum_cal,temp_delta,hum_delta,temp_delta_pct,hum_delta_pct
2024-05-01 00:00:00,22.2133019558281,62.64077717233708,22.235434975386383,62.64077717233708,0.022133019558282285,0.0,0.09963858413438281,0.0
2024-05-01 00:10:00,21.42945840956605,63.391320491010134,21.44375299366171,63.391320491010134,0.014294584095662088,0.0,0.06670529801761592,0.0
2024-05-01 00:20:00,22.840054243706927,64.63213138674351,22.868454786143996,64.63213138674351,0.02840054243706902,0.0,0.12434533707333101,0.0
2024-05-01 00:30:00,23.13011266325716,62.192439804864904,23.161413789889735,62.192439804864904,0.031301126632573784,0.0,0.1353263042349833,0.0
2024-05-01 00:40:00,21.26250382057645,64.00665217152249,21.275128858782214,64.00665217152249,0.012625038205765549,0.0,0.05937700617153032,0.0
2024-05-01 00:50:00,21.872590791710948,62.41259209045424,21.89131669962806,62.41259209045424,0.01872590791711204,0.0,0.08561357955002108,0.0
2024-05-01 01:00:00,23.02871501096883,62.684705042621964,23.05900216107852,62.684705042621964,0.03028715010968952,0.0,0.1315190625932164,0.0
2024-05-01 01:10:00,22.87203564139137,64.54992851126993,22.900755997805284,64.54992851126993,0.02872035641391335,0.0,0.125569743175541,0.0
2024-05-01 01:20:00,23.234738898734125,58.87146820547069,23.26708628772147,58.87146820547069,0.03234738898734335,0.0,0.13921993756127685,0.0
2024-05-01 01:30:00,22.801226894564223,60.22695886194759,22.829239163509868,60.22695886194759,0.02801226894564479,0.0,0.12285421778037248,0.0
2024-05-01 01:40:00,24.164407225539538,59.813484369555404,24.206051297794936,59.813484369555404,0.0416440722553979,0.0,0.17233641142822648,0.0
2024-05-01 01:50:00,24.24221781967161,58.064235106766134,24.284639997868325,58.064235106766134,0.04242217819671623,0.0,0.17499297511588358,0.0
2024-05-01 02:00:00,23.891235879070447,61.324237064801906,23.93014823786115,61.324237064801906,0.03891235879070365,0.0,0.16287294214357587,0.0
2024-05-01 02:10:00,24.779504217577895,64.12464704745364,24.827299259753673,64.12464704745364,0.047795042175778235,0.0,0.1928813496674956,0.0
2024-05-01 02:20:00,24.46113871705845,61.99676980083993,24.505750104229037,61.99676980083993,0.04461138717058688,0.0,0.18237657570485982,0.0
2024-05-01 02:30:00,23.673707805998916,62.898655218061194,23.710444884058905,62.898655218061194,0.03673707805998916,0.0,0.15518092206358983,0.0
2024-05-01 02:40:00,24.672411803222552,64.61386101070052,24.71913592125478,64.61386101070052,0.04672411803222687,0.0,0.18937799192425958,0.0
2024-05-01 02:50:00,23.879747592199262,65.01900083057266,23.918545068121254,65.01900083057266,0.03879747592199223,0.0,0.16247020941991072,0.0
2024-05-01 03:00:00,25.30002965343792,62.14944688863461,25.353029949972303,62.14944688863461,0.053000296534381874,0.0,0.2094870925464701,0.0
2024-05-01 03:10:00,24.781652152627732,64.91492272235814,24.82946867415401,64.91492272235814,0.04781652152627913,0.0,0.1929513061993685,0.0
2024-05-01 03:20:00,24.815888889835822,62.30801105662377,24.864047778734182,62.30801105662377,0.048158888898360175,0.0,0.19406473454225232,0.0
2024-05-01 03:30:00,24.59441288236558,60.360993561996985,24.640357011189238,60.360993561996985,0.04594412882365617,0.0,0.18680717870113717,0.0
2024-05-01 03:40:00,26.049567541083462,60.75509612795743,26.110063216494297,60.75509612795743,0.06049567541083434,0.0,0.23223293559643554,0.0
2024-05-01 03:50:00,25.20517530595874,58.88705645228837,25.257227059018327,58.88705645228837,0.05205175305958676,0.0,0.2065121643779293,0.0
2024-05-01 04:00:00,25.129787525346263,59.972273668431754,25.181085400599727,59.972273668431754,0.0512978752534643,0.0,0.2041317508225031,0.0
2024-05-01 04:10:00,25.295992969695813,60.92915471439693,25.348952899392774,60.92915471439693,0.05295992969696073,0.0,0.20936094408472464,0.0
2024-05-01 04:20:00,26.024458788309342,63.14529732355703,26.084703376192437,63.14529732355703,0.06024458788309417,0.0,0.2314921834614948,0.0
2024-05-01 04:30:00,26.013387093403736,64.86895835295485,26.073520964337774,64.86895835295485,0.060133870934038214,0.0,0.23116509479569647,0.0
2024-05-01 04:40:00,26.148496082698795,58.54876104441706,26.209981043525783,58.54876104441706,0.061484960826987844,0.0,0.2351376562251681,0.0
2024-05-01 04:50:00,26.259336905430906,61.98096214285359,26.321930274485215,61.98096214285359,0.06259336905430857,0.0,0.23836614488678548,0.0
2024-05-01 05:00:00,27.551169038184007,58.992945938840045,27.626680728565848,58.992945938840045,0.07551169038184113,0.0,0.2740779902195336,0.0
2024-05-01 05:10:00,25.857759802225555,61.89876574608712,25.916337400247812,61.89876574608712,0.05857759802225715,0.0,0.22653779163504886,0.0
2024-05-01 05:20:00,25.8698065837918,60.559216713231635,25.92850464962972,60.559216713231635,0.0586980658379197,0.0,0.22689796944479584,0.0
2024-05-01 05:30:00,25.740667926456034,57.0283489059817,25.798074605720593,57.0283489059817,0.05740667926455956,0.0,0.22301938484493433,0.0
2024-05-01 05:40:00,26.819151672656563,62.41235039777704,26.88734318938313,62.41235039777704,0.06819151672656787,0.0,0.2542642569716046,0.0
2024-05-01 05:50:00,27.251551797996594,59.20825114738847,27.32406731597656,59.20825114738847,0.0725155179799657,0.0,0.2660968392460377,0.0
2024-05-01 06:00:00,26.450388258238952,59.20992527293727,26.514892140821342,59.20992527293727,0.0645038825823896,0.0,0.24386743193570126,0.0
2024-05-01 06:10:00,26.006429081837105,57.994749525604874,26.066493372655476,57.994749525604874,0.060064290818370836,0.0,0.23095939326910417,0.0
2024-05-01 06:20:00,26.07723189223715,58.67935186149476,26.138004211159522,58.67935186149476,0.06077231892237123,0.0,0.23304743069935405,0.0
2024-05-01 06:30:00,27.16499747118076,60.694580475690934,27.23664744589257,60.694580475690934,0.07164997471180712,0.0,0.2637584442546711,0.0
2024-05-01 06:40:00,27.28040310222014,59.30849240180899,27.353207133242343,59.30849240180899,0.07280403102220134,0.0,0.26687300312023754,0.0
2024-05-01 06:50:00,27.186154589236263,60.1898715910069,27.258016135128628,60.1898715910069,0.07186154589236438,0.0,0.2643314105217967,0.0
2024-05-01 07:00:00,26.38114453459457,60.0994289728371,26.444955979940516,60.0994289728371,0.06381144534594796,0.0,0.24188277829367735,0.0
2024-05-01 07:10:00,27.04576157396059,61.857505003644164,27.116219189700196,61.857505003644164,0.07045761573960618,0.0,0.26051259657425263,0.0
2024-05-01 07:20:00,26.9963326709293,58.368853502868355,27.066295997638594,58.368853502868355,0.06996332670929561,0.0,0.2591586329969731,0.0
2024-05-01 07:30:00,27.094264070114075,55.936692215062784,27.165206710815216,55.936692215062784,0.07094264070114065,0.0,0.26183638174322243,0.0
2024-05-01 07:40:00,27.572810823245952,60.85866416801567,27.648538931478413,60.85866416801567,0.07572810823246101,0.0,0.27464776339964775,0.0
2024-05-01 07:50:00,27.136033915548634,57.89297663957729,27.20739425470412,57.89297663957729,0.07136033915548623,0.0,0.2629726192765317,0.0
2024-05-01 08:00:00,27.466524034834247,60.61488756471015,27.54118927518259,60.61488756471015,0.07466524034834165,0.0,0.2718408789319243,0.0
2024-05-01 08:10:00,27.04540688376698,58.9803176235887,27.11586095260465,58.9803176235887,0.07045406883766958,0.0,0.2605028984790651,0.0
2024-05-01 08:20:00,27.202344832499843,57.77735612927619,27.27436828082484,57.77735612927619,0.07202344832499818,0.0,0.2647692644457201,0.0
2024-05-01 08:30:00,27.438763609119402,58.56155488225243,27.513151245210597,58.56155488225243,0.07438763609119547,0.0,0.2711041836683647,0.0
2024-05-01 08:40:00,25.968797328158423,61.588802218313575,26.028485301440007,61.588802218313575,0.059687973281583595,0.0,0.22984496558438183,0.0
2024-05-01 08:50:00,26.752033044692258,61.662013138409755,26.819553375139183,61.662013138409755,0.06752033044692496,0.0,0.2523932679588303,0.0
2024-05-01 09:00:00,26.62860337257337,57.466690026407676,26.694889406299104,57.466690026407676,0.06628603372573494,0.0,0.24892793962302764,0.0
2024-05-01 09:10:00,26.48779370373426,57.46688580818203,26.552671640771603,57.46688580818203,0.06487793703734468,0.0,0.24493522474164456,0.0
2024-05-01 09:20:00,26.71465789040341,59.11636421205917,26.781804469307442,59.11636421205917,0.0671465789040333,0.0,0.2513473284198563,0.0
2024-05-01 09:30:00,27.921098478773192,55.08884540611582,27.64897963561863,55.08884540611582,-0.27211884315456203,0.0,-0.974599345944209,0.0
2024-05-01 09:40:00,26.231105051936886,57.261598590449246,26.293416102456256,57.261598590449246,0.06231105051936936,0.0,0.2375464182541877,0.0
2024-05-01 09:50:00,27.472731277322655,56.35813237613006,27.547458590095882,56.35813237613006,0.07472731277322708,0.0,0.27200540062396594,0.0
2024-05-01 10:00:00,25.569921414632404,56.85128812590108,25.62562062877873,56.85128812590108,0.05569921414632617,0.0,0.2178309946406494,0.0
2024-05-01 10:10:00,26.461795411116174,54.369665115880814,26.526413365227338,54.369665115880814,0.06461795411116356,0.0,0.24419338562348114,0.0
2024-05-01 10:20:00,26.753768899613036,52.66962053036653,26.82130658860917,52.66962053036653,0.06753768899613277,0.0,0.2524417746507096,0.0
2024-05-01 10:30:00,26.98922226522678,51.51466789179608,27.059114487879047,51.51466789179608,0.06989222265226758,0.0,0.258963455728465,0.0
2024-05-01 10:40:00,27.01120865273356,53.237377199562566,27.0813207392609,53.237377199562566,0.07011208652733814,0.0,0.25956663927455437,0.0
2024-05-01 10:50:00,26.998700040924525,54.36604209541777,27.06868704133377,54.36604209541777,0.06998700040924533,0.0,0.2592235933699004,0.0
2024-05-01 11:00:00,26.124849292274106,54.508098619737545,26.18609778519685,54.508098619737545,0.06124849292274348,0.0,0.23444534449757182,0.0
2024-05-01 11:10:00,25.96657718412353,58.77998053182395,26.026242955964765,58.77998053182395,0.05966577184123523,0.0,0.22977911727894595,0.0
